intron_ID,gene,sample_prefix,Ave,SE
I 142254 142601 +,EFB1,U_R,2.2774566666666668e-4,6.841931982106939e-5
I 142285 142619 +,EFB1,U_R,1.3248e-4,5.6112608592008976e-5
I 142459 142619 +,EFB1,U_R,2.0128233333333335e-4,2.922861523879943e-5
I 150990 151096 -,TFC3,U_R,0.28888058666666666,0.039010738080613526
II 110220 110505 -,CMC2,U_R,0.006114862,0.003669874
II 125155 125244 +,SEC17,U_R,0.003875907,0.0010458933117198587
II 125155 125317 +,SEC17,U_R,0.013323841333333334,0.0025056856871125675
II 125157 125272 +,SEC17,U_R,0.0022577455,0.0010382335
II 142728 142846 -,ERD2,U_R,0.0021840366666666666,0.00112903287687329
II 142754 142846 -,ERD2,U_R,0.05244543,0.005387231009836037
II 168425 168780 +,RPL19B,U_R,5.56e-5,1.71e-5
II 168555 168808 +,RPL19B,U_R,2.617446666666667e-4,7.646203900048123e-5
II 168601 168808 +,RPL19B,U_R,7.5773e-5,1.9616122510153057e-5
II 168649 168808 +,RPL19B,U_R,1.660915e-4,1.2489149999999997e-4
II 170621 170804 +,LSM2,U_R,0.021763371666666666,0.003974459450675708
II 170677 170757 +,LSM2,U_R,0.04189403433333333,0.0027887735758296067
II 170677 170844 +,LSM2,U_R,0.004110161,7.597103824741374e-4
II 170677 170871 +,LSM2,U_R,0.005541326666666666,0.0010543567976507976
II 366508 366584 -,YBR062C,U_R,0.11616375,0.04738759959651931
II 393181 393507 +,ECM33,U_R,0.0100596,0.001456838689762528
II 393181 393669 +,ECM33,U_R,6.488416666666667e-4,2.471776796431623e-4
II 406708 407122 -,UBC4,U_R,2.97036e-4,1.6911e-4
II 406769 407122 -,UBC4,U_R,8.007513333333333e-4,3.7713993103017404e-4
II 407034 407122 -,UBC4,U_R,0.0012472953333333332,1.9390188076905747e-4
II 407041 407122 -,UBC4,U_R,0.002527699,1.9419522253735628e-4
II 414756 415261 -,RPL19A,U_R,2.7489666666666665e-4,8.564827835656969e-5
II 426494 426873 -,YBR089C-A_five_prime_UTR_intron,U_R,0.0031308674999999996,8.307034029905519e-4
II 426494 426873 -,YBR090C,U_R,0.0031308674999999996,8.307034029905519e-4
II 426517 426630 -,YBR089C-A_five_prime_UTR_intron,U_R,0.03947941666666667,0.002401729720875363
II 426517 426630 -,YBR090C,U_R,0.03947941666666667,0.002401729720875363
II 45645 45972 +,YBL092W_five_prime_UTR_intron,U_R,2.0406166666666665e-4,8.767820468876199e-5
II 45645 45978 +,YBL092W_five_prime_UTR_intron,U_R,2.9483533333333334e-4,7.78803905920982e-5
II 45647 45979 +,YBL092W_five_prime_UTR_intron,U_R,5.705e-5,2.8049999999999994e-5
II 462210 462269 +,SUS1,U_R,0.03476226166666667,0.0015826130955838348
II 462210 462499 +,SUS1,U_R,0.0018610435,5.650851162085378e-4
II 592417 592772 -,RPS6B,U_R,9.808000000000001e-5,2.728e-5
II 592673 592768 -,RPS6B,U_R,6.900879999999999e-4,8.026620107077032e-5
II 60150 60697 -,RPL23A,U_R,6.262975e-4,1.1204550000000001e-4
II 60190 60697 -,RPL23A,U_R,0.0010330326666666667,1.19715562244198e-4
II 60209 60697 -,RPL23A,U_R,4.907016666666666e-4,1.3515533496232318e-4
II 60217 60697 -,RPL23A,U_R,5.975e-5,2.9500000000000035e-6
II 60333 60697 -,RPL23A,U_R,1.2112733333333334e-4,5.3118905113381666e-5
II 604513 604925 +,RPS9B,U_R,5.2233333333333334e-5,1.1109355416844752e-5
II 604515 604928 +,RPS9B,U_R,8.212966666666667e-5,1.8112671810395924e-5
II 604515 605211 +,RPS9B,U_R,1.3829833333333334e-4,4.820611305748588e-5
II 604519 604927 +,RPS9B,U_R,5.2566666666666666e-5,1.166266598071718e-5
II 606281 606633 +,RPL21A,U_R,4.041133333333334e-4,8.759121680726772e-5
II 606281 606670 +,RPL21A,U_R,1.6014733333333334e-4,3.734112914438686e-5
II 606281 606680 +,RPL21A,U_R,9.0748e-5,2.6348000000000006e-5
II 653369 653558 +,HPC2,U_R,0.025832062666666666,0.010232309556813885
II 726680 727011 -,YBR255C-A,U_R,0.008207902333333333,0.0026755714236078205
II 726826 727011 -,YBR255C-A,U_R,0.022994541,0.00507009517608105
III 101606 101700 -,YCL012C,U_R,0.031844915333333335,0.004210168824631238
III 107034 107287 +,VMA9,U_R,0.0032081976666666666,5.836373482089524e-4
III 107034 107304 +,VMA9,U_R,3.7484533333333333e-4,4.836947372924833e-5
III 111580 111633 -,YCL002C,U_R,0.19663547233333334,0.0120881745722907
III 177906 178212 -,RPS14A,U_R,1.418265e-4,7.882649999999999e-5
III 177936 178213 -,RPS14A,U_R,1.8264266666666667e-4,6.632888401828507e-5
III 293848 293993 +,HMRA1,U_R,0.0023726433333333334,4.515602653043974e-4
III 293851 293993 +,HMRA1,U_R,0.054525802666666665,0.005962441218421762
III 293851 294007 +,HMRA1,U_R,0.002391555666666667,0.0010180514087250758
III 293940 294003 +,HMRA1,U_R,0.0011886686666666667,3.5013189918578464e-4
III 293940 294007 +,HMRA1,U_R,0.034629169333333334,0.003981981809176613
III 293940 294021 +,HMRA1,U_R,0.002517725,4.775147615899778e-4
III 293940 294024 +,HMRA1,U_R,0.0022322563333333333,8.524246149797908e-4
IV 1103810 1103881 +,MCM21,U_R,0.015092332,0.005465119684675626
IV 117667 118126 +,RPL35A,U_R,3.5835733333333333e-4,1.7231710394244415e-5
IV 117667 118170 +,RPL35A,U_R,0.0010525623333333333,5.947834625680549e-5
IV 117669 118159 +,RPL35A,U_R,1.5805533333333334e-4,5.672374995047882e-5
IV 117831 118157 +,RPL35A,U_R,1.948095e-4,2.8604500000000007e-5
